,WPts_name,WPts_reported,WPts_not_reported,WPts_not_reported_other,WPts_reported_status,WPts_reported_non_functional_reason,WPts_reported_non_functional_reason_other,WPts_current_status,WPts_current_non_functional_reason,WPts_current_non_functional_reason_other,WPts_reported_vill,WPts_reported_scheme,region,lga,ward_merge,village_merge
5,Kwa Kiyumbo,1,NA,NA,Functional,NA,NA,Functional,NA,NA,Gumba,upper Ruvu,Pwani,Kibaha,Ruvu,Kitomondo
6,Muhanga,1,NA,NA,Functional,NA,NA,Functional,NA,NA,Gumba,upper Ruvu,Pwani,Kibaha,Ruvu,Kitomondo
7,Kwa Kiruka,1,NA,NA,Functional,NA,NA,Functional,NA,NA,Kitomondo,upper Ruvu,Pwani,Kibaha,Ruvu,Kitomondo
8,Shuleni,1,NA,NA,Functional,NA,NA,Not functional,other,Pump not working,Kitomondo,upper Ruvu,Pwani,Kibaha,Ruvu,Kitomondo
9,Matumbo,0,not_found_wPt,NA,NA,NA,NA,Functional,NA,NA,Kitomondo,upper Ruvu,Pwani,Kibaha,Ruvu,Kitomondo
10,Dede,0,not_found_wPt,NA,NA,NA,NA,Functional,NA,NA,Kitomondo,upper Ruvu,Pwani,Kibaha,Ruvu,Kitomondo
18,Kwa mgaza,0,not_found_wPt,NA,NA,NA,NA,Not functional,other,Infrastructure,Minazi mikinda,upper Ruvu,Pwani,Kibaha,Ruvu,Minazi Mikinda
19,Kijiweni,0,other,Don't know,NA,NA,NA,Not functional,other,Infrastructures,Minazi mikinda,upper Ruvu,Pwani,Kibaha,Ruvu,Minazi Mikinda
20,Kwa kishoka,0,other,Misreporting,NA,NA,NA,Not functional,other,Infrastructures,Minazi mikinda,upper Ruvu,Pwani,Kibaha,Ruvu,Minazi Mikinda
21,Kwa kabiliga,0,other,Don't know,NA,NA,NA,Not functional,other,Infrastructure,Minazi mikinda,upper Ruvu,Pwani,Kibaha,Ruvu,Minazi Mikinda
22,Shule,1,NA,NA,Functional,NA,NA,Functional,NA,NA,Minazi mikinda,upper Ruvu,Pwani,Kibaha,Ruvu,Minazi Mikinda
