"","region","lga","ward_merge","village_merge","VEO","WPts_name","wpt_code","select_WPts_name","added_WPts_name","WPt_name_VEO","WPts_reported_vill","WPts_reported_subvill","WPts_vill_new_name","village_final","WPts_reported","WPts_not_reported","WPts_not_reported_other","WPts_reported_status","WPts_reported_non_functional_reason","WPts_reported_non_functional_reason_other","WPts_current_status","WPts_current_non_functional_reason","WPts_current_non_functional_reason_other","WPts_reported_scheme","WPts_reported_scheme_new","date_stopped_functioning","date_stopped_functioning_reason","date_stopped_functioning_reason_other","date_started_functioning","date_started_functioning_reason","date_started_functioning_reason_other","longitude","latitude","numbertaps","form"
"1","Dodoma","Kondoa","Bereko","Bereko",NA,"Shule ya Msingi",NA,NA,NA,NA,"Bereko kurasini",NA,NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"2","Dodoma","Kondoa","Bereko","Bereko",NA,"Shemsia",NA,NA,NA,NA,"Bereko Mjini",NA,NA,NA,1,NA,NA,"functional",NA,NA,"non_functional","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"3","Dodoma","Kondoa","Bereko","Bereko",NA,"Shule ya msingi Bereko",NA,NA,NA,NA,"Bereko Mjini",NA,NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"4","Dodoma","Kondoa","Bereko","Bereko",NA,"Sokoni",NA,NA,NA,NA,"Bereko Mjini",NA,NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"5","Dodoma","Kondoa","Bereko","Bereko",NA,"Zahanati",NA,NA,NA,NA,"Bereko Mjini",NA,NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"6","Dodoma","Kondoa","Bereko","Bereko",NA,"Kurasini Chini",NA,NA,NA,NA,"Kurasini",NA,NA,NA,1,NA,NA,"functional",NA,NA,"non_functional","7","Depriciation of infrastructure",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"7","Dodoma","Kondoa","Bereko","Bereko",NA,"Kurasini",NA,NA,NA,NA,"Kurasini",NA,NA,NA,1,NA,NA,"non_functional",7,"Depriciation of pumps","non_functional","6 9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"8","Dodoma","Kondoa","Bereko","Bereko",NA,"Msikitini",NA,NA,NA,NA,"Yarawaak",NA,NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"9","Dodoma","Kondoa","Bereko","Bereko",NA,"Shule ya sekondari Bereko",NA,NA,NA,NA,"Yarawaak",NA,NA,NA,1,NA,NA,"functional",NA,NA,"non_functional","6 9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"10","Dodoma","Kondoa","Bereko","Bereko",NA,"Yarawaak",NA,NA,NA,NA,"Yarawaak",NA,NA,NA,1,NA,NA,"functional",NA,NA,"non_functional","9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"12","Dodoma","Chemba","Chemba","Kidoka","Mwanaidi J. Masare","Kanisani",NA,NA,NA,NA,"Kimambo",NA,NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,"Public water scheme",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"13","Dodoma","Chemba","Chemba","Kidoka","Mwanaidi J. Masare","Msikitini",NA,NA,NA,NA,"Mkombozi",NA,NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,"Public water scheme",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"14","Dodoma","Chemba","Chemba","Kidoka","Mwanaidi J. Masare","Kwa Mhogo",NA,NA,NA,NA,"Mkombozi",NA,NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,"Public water scheme",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"15","Dodoma","Chemba","Chemba","Kidoka","Mwanaidi J. Masare","Kwa Juma George",NA,NA,NA,NA,"Mkalama",NA,NA,NA,0,"PBR Mistakenly did not include as a water point for Mkalama sub village.",NA,NA,NA,NA,"functional",NA,NA,"Public water scheme ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"16","Dodoma","Chemba","Chemba","Kidoka","Mwanaidi J. Masare","Msangani",NA,NA,NA,NA,"Mkalama",NA,NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,"Public water scheme",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"17","Dodoma","Chemba","Chemba","Kidoka","Mwanaidi J. Masare","Kwa Ayubu",NA,NA,NA,NA,"Mkalama",NA,NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,"Public water scheme",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"18","Dodoma","Chemba","Chemba","Kidoka","Mwanaidi J. Masare","Zahanati",NA,NA,NA,NA,"Shuleni",NA,NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,"Public water scheme",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"19","Dodoma","Chemba","Chemba","Kidoka","Mwanaidi J. Masare","Kwa Kimwose",NA,NA,NA,NA,"Shuleni",NA,NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,"Public water scheme",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"20","Dodoma","Chemba","Chemba","Kidoka","Mwanaidi J. Masare","Shule ya msingi Kidoka",NA,NA,NA,NA,"Public water scheme",NA,NA,NA,1,NA,NA,"functional",NA,NA,"functional",NA,NA,"Public water scheme",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"21","Dodoma","Kondoa","Bumbuta","Mkundulu",NA,"Msikitini",NA,NA,NA,NA,"Mkundulu kati",NA,NA,NA,1,NA,NA,"non_functional",7,"I dont know","functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"22","Dodoma","Kondoa","Bumbuta","Mkundulu",NA,"Centre",NA,NA,NA,NA,"Mkundulu kati",NA,NA,NA,1,NA,NA,"non_functional",5,NA,"functional",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"23","Dodoma","Kondoa","Bumbuta","Mkundulu",NA,"Mbugani",NA,NA,NA,NA,"Mkundulu kati",NA,NA,NA,1,NA,NA,"non_functional",7,"Depriciation","non_functional","7","Depriciation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"24","Dodoma","Kondoa","Bumbuta","Mkundulu",NA,"Mgongo wa tembo",NA,NA,NA,NA,"Mkundulu kati",NA,NA,NA,1,NA,NA,"non_functional",7,"Depriciation","non_functional","7","Depriciation",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
"25","Dodoma","Chemba","Chemba","Kambi ya Nyasa",NA,"Bombani",NA,NA,NA,NA,"Kambi ya Nyasa",NA,NA,NA,0,"Bombani water point is in Kambi ya Nyasa village which was reported as a sub village instead of a village.",NA,NA,NA,NA,"functional",NA,NA,"Don't know",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"v9"
